1.0,-0.7398399999999999,nan,nan,nan,0.029798,nan,nan,1.0152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.28820999999999997,nan,nan,nan,nan,nan,nan,nan,nan,0.82571,nan,nan,nan,nan,1.2637,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.64686,nan,0.049009,nan,nan,nan,nan,nan,nan,-0.78787,nan,nan,-1.3424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.73707,nan,-1.1248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,-0.69838,-0.71935,nan,-0.26371999999999995,nan,nan,nan,0.79664,nan,nan,1.4619,nan,nan,nan,nan,1.2161,nan,0.66696,nan,0.21106999999999998,nan,nan,nan,nan,-0.6915,-0.48672,nan,nan,nan,nan,nan,nan,nan,nan,1.4634,nan,nan,nan,nan,1.5017,1.4646,nan,nan,0.99075,nan,nan,0.13397,-0.14606,nan,nan,nan,nan,nan,-0.8709399999999999,nan,nan,nan,-1.3082,nan,nan,-1.0797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1979,nan,nan,nan,-1.1141,-1.004,nan,nan,nan
2.0,-0.7801,nan,nan,nan,-0.16174000000000002,nan,0.50212,nan,nan,nan,1.415,1.3602,nan,nan,nan,1.3708,1.0893,nan,nan,0.17752,-0.14290999999999998,-0.4712,nan,-0.77658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4116,1.2736,nan,nan,nan,nan,nan,nan,0.65165,nan,nan,nan,-0.5125,-0.6893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.44693,nan,-0.20768000000000003,nan,nan,nan,-1.015,-1.2285,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.0,-0.62163,-0.59359,-0.38653000000000004,nan,nan,0.39528,nan,0.8502299999999999,1.1112,nan,nan,nan,nan,1.2844,1.1814,nan,0.70945,nan,nan,-0.08040900000000001,-0.36159,nan,nan,nan,nan,nan,0.015338,nan,nan,nan,nan,nan,nan,nan,1.4783,1.5254,1.4277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9483600000000001,-1.0467,nan,-1.325,nan,-1.3098,-1.2753,nan,-1.031,nan,nan,nan,nan,nan,nan,-1.0737,nan,nan,nan,nan,nan,-1.1117,nan,nan,nan,nan
1.0,-0.60452,nan,nan,nan,0.044045999999999995,nan,0.66032,nan,nan,1.4243,nan,nan,nan,nan,nan,1.2237,nan,nan,nan,nan,nan,nan,nan,nan,-0.63584,nan,nan,nan,nan,0.408,nan,nan,nan,nan,nan,1.4602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1041,-1.206,nan,nan,nan,-1.2042,nan,-0.9254100000000001,nan,-0.65228,-0.62975,nan,nan,nan,nan,-1.1169,-1.2116,nan,nan,nan,nan,-1.0624,nan,nan,nan
2.0,-0.78235,-0.74508,nan,nan,nan,nan,0.68789,nan,nan,1.3045,nan,nan,nan,nan,nan,1.0714,nan,nan,0.13658,nan,nan,nan,-0.7378100000000001,nan,nan,nan,nan,nan,0.52579,nan,nan,nan,nan,nan,1.4002,nan,1.1966,nan,1.311,1.4836,nan,nan,1.2368,nan,nan,nan,0.0097063,nan,-0.49841,-0.65603,nan,nan,nan,nan,nan,nan,-1.3744,-1.5190000000000001,nan,-1.3581,nan,nan,nan,-0.62737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3249,nan,nan,-0.82839,nan,nan
2.0,-0.74154,-0.69253,nan,-0.24636999999999998,nan,nan,0.6759999999999999,nan,nan,nan,nan,1.4066,nan,nan,nan,1.2482,nan,0.6047100000000001,0.34686999999999996,nan,nan,nan,-0.75505,nan,nan,nan,nan,0.059434,nan,nan,0.90028,nan,nan,nan,1.4722,nan,1.3962,nan,nan,nan,nan,1.4708,nan,nan,nan,nan,0.12358,nan,nan,nan,nan,nan,nan,nan,nan,-1.2495,nan,-1.3539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.214,nan,-1.3459999999999999,nan,nan,nan,-0.8895700000000001,nan,nan
2.0,-0.74331,-0.62816,nan,nan,nan,0.35009,nan,nan,nan,nan,nan,nan,nan,nan,1.5176,nan,1.0728,nan,nan,nan,-0.16208,-0.40931999999999996,nan,nan,nan,-0.48113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4395,nan,nan,nan,nan,nan,nan,nan,-0.23301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.95047,nan,nan,nan,-0.58016,nan,-0.76917,nan,nan,-1.1126,nan,nan,nan,nan,nan,-1.0358,nan,nan,nan
2.0,-0.58386,nan,nan,-0.032357,nan,0.36622,nan,0.8476799999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.71972,nan,1.2835,nan,1.4351,nan,nan,nan,nan,nan,1.3652,1.5306,nan,1.5519,nan,nan,nan,0.4283,nan,nan,nan,nan,nan,nan,-0.81014,nan,nan,nan,-1.2967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9791,nan,nan,-1.2081,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.0,-0.39354,nan,nan,nan,nan,nan,nan,nan,1.1802,1.3964,1.4603,1.3854,nan,1.46,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.133,nan,nan,nan,nan,0.95015,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1024,nan,nan,nan,nan,nan,-1.1024,-1.1024,-1.1024,nan,nan,nan,nan,nan,nan,nan,-1.1024,nan,nan,-1.1024
3.0,-0.45083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5031,nan,nan,nan,nan,nan,nan,nan,nan,-0.43385,-0.45216000000000006,nan,nan,-0.020779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.381,nan,1.3702,nan,nan,nan,nan,nan,nan,nan,-0.20714000000000002,-0.39064,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0816,nan,-1.0816,nan,nan,nan,nan,nan,nan,-1.0816,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0816,-1.0816
3.0,-0.36303,nan,nan,nan,nan,0.4395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0057,0.75321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.092,-1.092,nan,nan,-1.092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.0,-0.46088999999999997,nan,nan,-0.005853499999999999,nan,nan,nan,nan,1.1376,nan,nan,nan,nan,1.4837,nan,nan,1.1291,nan,0.72149,0.44732,nan,nan,-0.30594,nan,-0.48578000000000005,-0.43032,nan,nan,nan,nan,0.58945,nan,nan,1.3057,nan,1.3754,nan,1.4333,nan,1.402,nan,nan,nan,nan,nan,nan,nan,-0.018936,-0.21361999999999998,nan,nan,nan,nan,nan,nan,nan,nan,-1.0716,nan,nan,-1.0716,nan,nan,-1.0716,nan,nan,nan,nan,nan,nan,nan,nan,-1.0716,nan,nan,nan,nan,-1.0716,nan,nan
3.0,-0.52437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2948,1.1122,nan,nan,nan,nan,nan,nan,nan,-0.56111,nan,-0.26697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3157,nan,nan,0.74302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0607,nan,-1.0607,-1.0607,nan,nan,nan,nan,nan,nan,nan,nan,-1.0607,nan,nan,-1.0607,nan,nan,nan,-1.0607,nan,nan,nan,-1.0607,nan
3.0,-0.42598,nan,nan,nan,nan,nan,nan,0.9323100000000001,nan,1.344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.10205,nan,-0.42921000000000004,-0.40878000000000003,nan,nan,0.094485,0.33557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.49585,nan,nan,nan,nan,nan,nan,-1.0954,nan,nan,-1.0954,nan,nan,nan,nan,nan,nan,nan,nan,-1.0954,-1.0954,nan,nan,-1.0954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0954
