7.0,-0.8415299999999999,nan,nan,nan,nan,nan,nan,0.82189,nan,nan,nan,nan,1.5127,nan,nan,nan,nan,nan,nan,0.47939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.41017,nan,nan,nan,1.5214,nan,nan,nan,nan,nan,1.5985,nan,nan,nan,nan,nan,nan,-0.30009,nan,-0.7648699999999999,-0.49942,nan,nan,nan,nan,-1.1777,nan,nan,nan,nan,nan,nan,nan,-0.55776,nan,nan,-0.58354,nan,-0.80985,nan,nan,nan,nan,nan,nan,nan,-0.86315,-0.7081,-0.5322100000000001,nan
8.0,-0.57145,nan,-0.29145,nan,0.14752,nan,nan,nan,1.1406,nan,1.4859,nan,nan,1.4656,1.4574,nan,nan,0.81321,nan,nan,nan,-0.19385,nan,nan,-0.51931,-0.36432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.31424,nan,nan,nan,nan,nan,nan,nan,-1.0515,nan,-1.0515,-1.0515,nan,-1.0515,nan,nan,nan,nan,nan,nan,-1.0515,nan,-1.0515,nan,nan,nan,nan,nan,nan,-1.0515,nan,-1.0515
8.0,-0.57449,nan,nan,nan,nan,0.43296999999999997,nan,nan,nan,1.4043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.20518000000000003,nan,0.68193,nan,nan,nan,nan,nan,nan,nan,nan,1.4941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0514,-1.0514,nan,nan,-1.0514,nan,nan,nan,-1.0514,nan,nan,-1.0514,nan,nan,nan,nan,-1.0514,nan,nan,nan,nan,nan,-1.0514,nan,-1.0514,-1.0514,nan,nan,nan,nan
6.0,-0.97254,nan,nan,nan,-0.048862,nan,nan,nan,nan,nan,nan,nan,1.5915,nan,nan,1.0543,nan,nan,nan,nan,nan,nan,nan,-0.96765,nan,nan,-0.32726,nan,nan,nan,nan,nan,1.3031,nan,nan,1.5456,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.2415,nan,-0.36145,nan,nan,nan,-0.50853,nan,nan,-1.063,nan,nan,nan,-1.2167,nan,nan,-0.73666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.63388,nan,nan
4.0,-0.6863199999999999,-0.62683,nan,nan,nan,0.27426999999999996,nan,0.71423,nan,nan,nan,1.5895,nan,nan,nan,nan,nan,0.67792,0.49849,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.039689999999999996,nan,nan,nan,nan,1.4615,nan,nan,nan,nan,nan,nan,1.6292,nan,nan,nan,nan,nan,nan,-0.23068000000000002,nan,-0.61919,nan,-0.71404,nan,-0.9250200000000001,nan,nan,nan,nan,nan,-1.157,nan,-0.9409,nan,nan,-0.73814,nan,nan,nan,nan,nan,nan,nan,nan,-1.2412,-1.1687,nan,nan,nan,-0.7156,-0.64269
5.0,-0.82231,nan,nan,nan,nan,nan,nan,0.77609,nan,nan,nan,nan,1.5097,nan,nan,nan,nan,nan,nan,-0.057271,nan,nan,-0.79877,-0.8617100000000001,nan,-0.51185,nan,0.01963,nan,nan,nan,nan,nan,nan,nan,nan,1.5297,nan,nan,1.7753,nan,nan,1.197,nan,nan,nan,nan,nan,nan,nan,-0.6150399999999999,nan,-0.8327600000000001,-0.94396,nan,nan,nan,nan,nan,-1.1263,nan,nan,nan,nan,nan,-0.63526,nan,nan,nan,-1.0111,-1.1368,nan,nan,nan,-1.0712,nan,-0.80752,nan,nan,nan
8.0,-0.61145,nan,nan,nan,nan,nan,nan,nan,nan,1.3319,1.5502,nan,nan,1.5129,nan,nan,nan,0.86182,nan,nan,0.14725,nan,-0.23600000000000002,nan,nan,nan,nan,-0.14318,nan,nan,nan,nan,nan,nan,1.4676,1.5853,nan,nan,nan,nan,1.5596,nan,nan,0.93427,nan,nan,nan,nan,nan,-0.52568,-1.0378,-1.0378,nan,-1.0378,-1.0378,nan,nan,nan,nan,-1.0378,nan,nan,nan,nan,-1.0378,nan,nan,-1.0378,nan,nan,-1.0378,nan,-1.0378,nan,-1.0378,nan,nan,nan,-1.0378,nan
5.0,-0.78515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.48036999999999996,nan,nan,nan,nan,0.91464,nan,nan,nan,nan,nan,nan,nan,1.6161,nan,1.4516,nan,nan,nan,nan,nan,-0.34278000000000003,nan,nan,nan,nan,-0.7219,nan,nan,-1.149,nan,nan,nan,nan,nan,nan,nan,nan,-0.6295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8799,nan,nan,nan
8.0,-0.57305,-0.5424399999999999,-0.32744,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4551,nan,nan,nan,nan,nan,0.42877,nan,nan,nan,nan,nan,nan,nan,nan,0.1337,0.39402,0.64013,nan,nan,1.3391,nan,nan,nan,nan,nan,nan,nan,nan,1.3128,1.0938,nan,0.63881,nan,nan,nan,nan,-0.49911000000000005,-1.0418,nan,nan,-1.0418,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0418,nan,nan,nan,nan,nan,nan,nan,nan,-1.0418,nan,nan,nan,nan,nan,-1.0418,nan
4.0,-0.7639100000000001,nan,nan,-0.28655,nan,nan,nan,nan,nan,nan,nan,1.4863,1.4941,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6822199999999999,nan,-0.70835,nan,nan,nan,nan,nan,0.9111799999999999,nan,1.5278,nan,nan,nan,nan,nan,nan,nan,1.6396,1.3952,nan,nan,nan,nan,nan,-0.31882,nan,-0.72854,nan,nan,-0.71031,-0.80774,nan,nan,nan,nan,nan,nan,-1.0766,nan,-0.8486100000000001,nan,nan,-0.6248600000000001,nan,nan,nan,nan,nan,nan,nan,-1.3544,nan,nan,nan,nan,nan,nan
6.0,-0.9171100000000001,nan,-0.6040399999999999,nan,nan,nan,nan,nan,1.2765,nan,nan,nan,nan,nan,nan,1.3858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.40399,nan,nan,nan,0.7842399999999999,nan,nan,1.5694,nan,1.475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.33478,nan,nan,-0.50008,-0.58723,-0.68137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.61301,nan,-0.6714600000000001,nan,-0.85477,nan,-1.1259,nan,-1.3105,nan,-1.1189,nan,nan,nan,-0.45136000000000004,nan
4.0,-0.79497,nan,nan,nan,nan,nan,nan,nan,nan,1.2311,nan,nan,nan,1.4531,nan,nan,nan,0.58924,nan,nan,nan,nan,nan,nan,-0.6711,-0.45247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.5243399999999999,-0.72783,-0.60263,nan,nan,-0.9146200000000001,-1.0334,nan,nan,nan,nan,nan,-1.0667,nan,-0.86603,nan,nan,-0.66772,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0979999999999999,nan,nan,nan,nan
8.0,-0.56566,nan,nan,nan,nan,nan,nan,0.87346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.35209,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4427,1.4687,nan,1.038,nan,nan,nan,nan,nan,nan,nan,-1.0448,-1.0448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0448,nan,-1.0448,nan,nan,nan,nan,nan,-1.0448
5.0,-0.90159,-0.80135,nan,nan,nan,0.32687,nan,0.8674200000000001,1.1021,nan,nan,nan,nan,nan,nan,nan,nan,0.32461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5849,1.4894,nan,nan,1.7953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.5454100000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9922,nan,-0.8140000000000001,nan,-0.65249,nan,-0.7145600000000001,nan,nan,nan,nan,-1.2424,nan,nan,nan,nan,nan,nan,nan,nan
5.0,-0.8225299999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5879,nan,nan,nan,nan,1.2705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.34486,nan,nan,nan,nan,1.5431,nan,1.5053,nan,1.6331,nan,nan,1.4367,nan,nan,nan,nan,nan,-0.32993,nan,nan,nan,nan,nan,nan,nan,nan,-1.2859,nan,nan,nan,nan,nan,nan,nan,-0.65895,-0.58099,nan,nan,-0.7916300000000001,nan,-1.0813,nan,nan,nan,nan,nan,nan,-0.63447,nan,nan
4.0,-0.80629,nan,nan,-0.26129,nan,nan,nan,0.8065,nan,nan,1.4866,nan,nan,1.5788,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.78027,nan,nan,nan,-0.28076999999999996,nan,nan,nan,0.8249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2757,0.97425,nan,nan,nan,nan,nan,nan,-0.63478,nan,nan,nan,nan,nan,-1.2581,nan,nan,nan,nan,-0.84783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0981,nan,nan,nan,nan,nan
4.0,-0.76683,nan,-0.5723699999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8801700000000001,nan,nan,nan,-0.22898000000000002,nan,nan,nan,-0.68355,nan,nan,nan,0.33457,0.61535,nan,nan,nan,nan,nan,1.493,nan,nan,nan,nan,nan,nan,nan,nan,0.51443,nan,nan,-0.2855,-0.53178,-0.70962,-0.55606,nan,-0.72511,nan,nan,-1.1366,nan,nan,nan,-1.0997,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0356,nan,nan,nan,nan,nan,nan,-0.8323299999999999,nan,nan,nan
8.0,-0.62783,nan,nan,nan,nan,0.3663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.18263,nan,nan,nan,nan,-0.5874,nan,nan,nan,nan,nan,nan,1.1071,nan,nan,nan,nan,nan,nan,nan,1.6464,nan,nan,nan,nan,nan,nan,nan,nan,-0.35585,nan,nan,nan,nan,-1.0191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0191,nan,nan,nan,-1.0191,nan,nan,nan,nan,nan,nan,nan,nan,-1.0191,nan,nan
4.0,-0.73645,nan,nan,nan,0.082258,nan,nan,nan,1.0384,nan,1.3991,1.3991,nan,1.3468,1.1086,nan,nan,nan,nan,nan,-0.34544,nan,-0.71751,nan,-0.62471,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5546,1.4252,1.3741,nan,nan,nan,nan,nan,nan,0.9156799999999999,nan,nan,nan,-0.22905,nan,-0.6846300000000001,nan,nan,-0.8428100000000001,nan,nan,nan,nan,-1.3022,nan,nan,-1.0072,nan,nan,-0.73533,nan,nan,nan,nan,nan,nan,nan,nan,-1.3591,nan,nan,nan,nan,nan,nan,-0.50053
8.0,-0.5734,nan,nan,nan,0.11387,nan,nan,nan,1.1427,nan,1.5462,1.4852,nan,nan,1.383,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.4784,nan,-0.066243,0.17876,nan,0.63089,nan,nan,nan,nan,nan,1.504,nan,nan,1.4631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0447,nan,nan,nan,nan,nan,nan,nan,-1.0447,nan,nan,nan,nan,nan,-1.0447,-1.0447,-1.0447,-1.0447,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0447,nan,nan
4.0,-0.71031,nan,nan,nan,nan,nan,nan,0.69989,nan,nan,nan,nan,nan,1.5301,1.4328,1.1935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1249,nan,nan,nan,nan,nan,nan,nan,nan,1.6206,nan,nan,nan,0.57985,0.28318000000000004,nan,nan,-0.53697,nan,nan,nan,nan,-0.8493200000000001,nan,nan,nan,nan,nan,-1.2152,nan,nan,nan,nan,nan,-0.68183,nan,nan,-0.81153,-0.92137,-1.0526,nan,nan,nan,nan,nan,nan,-0.8510200000000001,nan,nan
8.0,-0.61314,nan,nan,nan,nan,0.38722,nan,0.91748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.38625,nan,nan,nan,nan,nan,nan,nan,-0.047228,nan,nan,nan,nan,nan,nan,nan,nan,1.5048,nan,nan,nan,nan,nan,1.2882,nan,0.8256700000000001,0.59845,nan,0.11525999999999999,nan,nan,nan,nan,nan,-1.0335,nan,nan,-1.0335,nan,nan,nan,nan,-1.0335,nan,nan,nan,-1.0335,nan,nan,nan,-1.0335,nan,nan,nan,nan,nan,-1.0335,nan,nan,nan,nan,-1.0335
8.0,-0.56402,nan,nan,nan,0.15104,nan,nan,0.90412,nan,nan,nan,1.5523,1.4857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.47329,-0.29996,nan,nan,0.43238000000000004,nan,nan,nan,nan,nan,1.4951,nan,nan,nan,nan,nan,nan,1.0305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0489,-1.0489,nan,nan,-1.0489,nan,nan,nan,nan,-1.0489,nan,nan,nan,nan,nan,nan,-1.0489,nan,nan,-1.0489,nan,nan,nan,nan,nan,nan,-1.0489
8.0,-0.63453,nan,nan,nan,nan,0.40488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.62231,nan,nan,0.046127999999999995,nan,nan,nan,nan,nan,1.537,1.6276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.018,nan,nan,nan,-1.018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.70853,-0.64298,-0.44615,nan,-0.068885,nan,nan,0.79593,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.57922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5248,nan,nan,nan,nan,nan,nan,1.4871,1.1751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1531,nan,nan,nan,nan,nan,nan,nan,-0.58431
4.0,-0.83957,nan,-0.54243,nan,nan,nan,nan,nan,1.1135,1.4122,nan,nan,nan,1.5222,nan,nan,nan,0.52236,nan,nan,-0.41048999999999997,nan,-0.80557,nan,nan,nan,nan,nan,nan,nan,nan,1.1896,nan,1.6555,nan,nan,1.4791,nan,1.5989,nan,nan,nan,nan,nan,nan,0.26505,-0.017834,nan,nan,nan,nan,nan,-0.77973,nan,nan,nan,nan,nan,-1.2132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0481,nan,nan,nan,nan,-1.1161,nan,nan,nan,nan,nan
4.0,-0.8648600000000001,nan,-0.58463,-0.30906,nan,nan,nan,0.94742,1.2405,nan,nan,nan,1.5721,nan,nan,1.1851,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.56013,nan,nan,0.26175,nan,nan,nan,1.4032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.22098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2941,-1.1852,-1.0584,nan,nan,nan,nan
6.0,-0.905,nan,nan,nan,nan,nan,nan,nan,1.156,1.4515,nan,nan,1.4337,nan,nan,nan,nan,nan,nan,nan,nan,-0.45673,nan,-0.83135,nan,nan,nan,nan,0.04836,nan,0.65366,nan,1.2531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.87876,nan,nan,-0.038258999999999994,nan,nan,nan,nan,-0.55676,nan,nan,nan,nan,nan,nan,-1.2590000000000001,-1.1517,-1.0264,nan,nan,nan,-0.5959399999999999,nan,nan,nan,nan,-1.0835,nan,nan,-1.3544,nan,nan,nan,nan,nan,nan,nan
4.0,-0.7231,nan,nan,nan,-0.01281,nan,nan,nan,nan,1.202,1.4101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.41386000000000006,nan,nan,nan,nan,nan,nan,nan,0.5297,nan,1.0679,nan,nan,1.6253,1.6124,1.5172,1.4733,nan,1.7206,nan,nan,nan,0.9438200000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0121,nan,-1.1347,-1.2231,-1.2459,nan,nan,nan,nan,nan,-0.77049,nan,nan,-0.71713,nan,nan,nan,nan,-1.254,nan,nan,-1.1657,nan,-0.84539,nan,nan,nan
5.0,-0.89928,-0.8133699999999999,nan,-0.38485,nan,nan,nan,nan,1.1174,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5649,nan,-0.0032103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.84134,nan,nan,nan,nan,1.4542,nan,nan,nan,nan,nan,nan,0.8838799999999999,0.58022,nan,nan,-0.33469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.6220899999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.81822,nan,nan,nan,nan,0.26181,nan,0.8452799999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.6210399999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5527,1.4737,1.5030000000000001,nan,nan,1.6997,nan,nan,nan,0.8289700000000001,nan,nan,nan,nan,-0.56482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.88712,nan,nan,nan,nan,-0.6233,nan,nan,-1.0439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.82689,-0.74745,-0.53477,nan,nan,nan,nan,0.87823,1.2109,1.4344,nan,1.4968,1.4889,nan,nan,nan,nan,nan,nan,nan,nan,-0.57548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.20826,nan,nan,nan,nan,nan,nan,nan,-0.7854899999999999,nan,nan,nan,nan,nan,nan,nan,-1.0935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2867,nan,nan,nan,-0.84214,nan,nan
5.0,-0.9170799999999999,nan,-0.60423,-0.31540999999999997,nan,nan,nan,nan,nan,1.5063,nan,nan,1.5138,nan,nan,nan,nan,nan,nan,nan,-0.32218,nan,nan,nan,-0.79391,nan,-0.28975,nan,0.31947,nan,nan,1.1546,nan,nan,nan,nan,nan,nan,nan,nan,1.5506,nan,nan,nan,nan,0.14470999999999998,-0.16091,-0.44798000000000004,-0.73197,nan,-0.55592,nan,nan,nan,-1.0281,-1.1089,nan,nan,nan,-1.0795,nan,-0.85536,nan,nan,nan,nan,-0.72075,nan,nan,nan,nan,nan,-1.228,nan,-0.95555,nan,nan,nan,nan,nan
4.0,-0.77327,-0.7003199999999999,nan,nan,nan,nan,nan,nan,1.1325,nan,1.5248,1.6082,1.5525,nan,nan,nan,nan,0.74654,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.13605,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5230000000000001,nan,nan,1.5952,nan,nan,0.8781700000000001,nan,nan,nan,nan,nan,nan,-0.55887,-0.6590600000000001,nan,-0.8452700000000001,nan,nan,-1.2265,nan,nan,nan,-1.0316,nan,nan,nan,-0.6953,nan,nan,nan,nan,-0.95057,nan,nan,nan,-1.359,nan,nan,-0.9210200000000001,nan,nan,nan
4.0,-0.74583,nan,nan,nan,nan,0.24351,nan,nan,nan,nan,nan,nan,1.6114,nan,nan,nan,nan,nan,0.40956,nan,nan,nan,-0.55867,nan,-0.74151,-0.67696,nan,-0.20961,0.051022000000000005,nan,nan,nan,1.1019,nan,1.6461,nan,1.5942,1.5834,nan,nan,1.72,nan,1.1862,nan,nan,0.33479000000000003,nan,nan,-0.5054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.70333,nan,nan,-0.7350399999999999,nan,-0.95749,-1.0804,-1.1984,nan,nan,-1.1751,nan,nan,-0.77125,nan,nan,-0.5614
5.0,-0.8487600000000001,-0.7561100000000001,nan,nan,nan,0.31388,nan,0.85425,nan,nan,nan,nan,nan,nan,nan,1.0419,nan,nan,0.17642,nan,nan,nan,nan,nan,-0.6985,-0.46171,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.65,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0681,nan,nan,nan,nan,nan,-0.87564,nan,nan,-0.6440899999999999,nan,nan,nan,nan,nan,nan,-1.2189,-1.2944,nan,nan,-0.96372,-0.81189,-0.67828,nan,nan
5.0,-0.84531,nan,-0.54271,nan,nan,nan,nan,0.92517,nan,nan,1.6542,nan,nan,nan,nan,nan,nan,nan,0.57396,nan,0.0064308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.84782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.48078999999999994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8970299999999999,nan,-0.68975,-0.59709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.6571100000000001,nan,nan,nan,0.091517,nan,nan,nan,nan,1.3518,nan,nan,nan,1.3687,nan,nan,nan,nan,nan,0.049326,nan,nan,nan,-0.7086399999999999,nan,-0.44006000000000006,nan,nan,nan,nan,nan,nan,1.5099,nan,nan,nan,1.5219999999999998,1.6496,nan,nan,nan,nan,nan,nan,0.55223,0.25349,nan,-0.32438,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2830000000000001,nan,nan,-1.082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1681,-1.0390000000000001,nan,nan,nan
5.0,-0.91694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5429,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7973,nan,nan,-0.616,nan,nan,nan,nan,0.89394,1.2086,nan,nan,nan,nan,1.5106,nan,nan,nan,nan,1.1109,nan,nan,0.23128,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2312,-1.3239,nan,-1.1394,nan,nan,nan,nan,-0.6017899999999999,nan,nan,-0.6521600000000001,nan,nan,nan,nan,nan,nan,-1.2609,nan,nan,nan,nan,nan,nan
4.0,-0.71113,nan,nan,nan,0.07394400000000001,nan,0.62937,nan,nan,nan,nan,1.4652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.44966999999999996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.64742,-0.65135,nan,nan,nan,nan,-1.1258,nan,nan,nan,nan,nan,-1.0136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.79677,nan,nan,nan,nan,nan,nan,0.80087,nan,1.3687,nan,1.4465,1.5027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.45921999999999996,nan,nan,nan,nan,nan,1.4568,nan,1.4002,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.047023,nan,nan,-0.73077,nan,nan,-0.7904399999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0598,-1.2083,nan,-1.3052,-1.1855,nan,nan,nan,nan,nan
7.0,-0.63261,-0.53238,nan,nan,nan,nan,0.62603,nan,nan,1.3577,nan,nan,nan,nan,nan,nan,nan,nan,0.47057,nan,nan,-0.22793000000000002,nan,nan,-0.5875600000000001,nan,nan,nan,0.27842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5551,1.5682,nan,nan,nan,0.62857,nan,nan,nan,nan,nan,-1.0251,nan,nan,nan,nan,nan,-1.0251,nan,nan,nan,-1.0251,nan,nan,nan,nan,nan,nan,nan,nan,-1.0251,-1.0251,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.0,-0.9162399999999999,nan,nan,nan,nan,nan,0.63079,nan,nan,nan,nan,nan,nan,1.5986,1.4554,nan,nan,nan,nan,nan,nan,nan,-0.80504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5982,nan,nan,nan,nan,nan,nan,nan,1.1134,nan,nan,nan,nan,-0.33539,nan,nan,nan,-0.51939,nan,-0.80105,nan,nan,-1.2191,nan,nan,nan,nan,nan,nan,nan,-0.57909,-0.55091,-0.62612,nan,nan,nan,nan,-1.2704,nan,nan,nan,nan,nan,-0.56803,nan,-0.31463
7.0,-0.6151800000000001,nan,nan,nan,0.14467,0.41126999999999997,nan,0.91714,nan,nan,nan,nan,nan,1.4868,nan,nan,nan,nan,nan,0.17697000000000002,nan,nan,-0.54399,nan,-0.54218,-0.34353,-0.11419000000000001,nan,nan,nan,nan,nan,1.2566,nan,nan,nan,nan,nan,1.4280000000000002,nan,nan,1.3607,nan,nan,0.6191300000000001,nan,nan,-0.093569,nan,nan,-1.03,nan,-1.03,nan,nan,nan,-1.03,nan,nan,nan,nan,nan,nan,nan,nan,-1.03,nan,nan,nan,nan,nan,nan,-1.03,nan,nan,nan,nan,nan,nan,nan
4.0,-0.73915,-0.69357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.50103,0.83375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.55902,-0.74693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.74133,nan,nan,nan,nan,nan,nan,-1.2624,nan,nan,nan,nan,nan,nan
5.0,-0.91386,nan,-0.59372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.33919,nan,nan,-0.92942,nan,-0.58403,-0.31199,nan,nan,0.50173,0.77273,nan,1.3933,nan,1.4902,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.21952,nan,nan,nan,nan,nan,nan,nan,nan,-0.94334,nan,nan,nan,nan,nan,nan,nan,-0.68723,-0.57122,-0.48415,nan,nan,nan,nan,nan,-1.0197,nan,-1.2999,nan,nan,nan,nan,nan,nan,-0.44847
4.0,-0.77791,nan,nan,nan,nan,nan,nan,0.88889,nan,nan,1.5475,nan,1.554,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.74941,nan,nan,nan,-0.28259,nan,nan,0.61916,nan,nan,nan,nan,nan,nan,1.5424,nan,1.5282,nan,1.6822,nan,nan,nan,0.57911,nan,nan,nan,-0.56289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.91202,nan,nan,nan,nan,nan,nan,nan,nan,-0.78074,nan,nan,nan,-1.3137,nan,-1.2516,nan,nan,nan,nan
