2.0,-0.83591,-0.7398100000000001,-0.4843,-0.16598,0.12037,0.30551,0.6381899999999999,0.87239,1.0659,1.219,1.335,1.4876,1.4866,1.3807,1.2567,1.1659,0.9814799999999999,0.8237399999999999,0.6712199999999999,0.43403,0.09181,-0.2259,-0.51779,-0.76234,-0.87,-0.76173,nan,-0.26502,nan,0.41668,nan,1.0921,nan,1.4844,1.3841,nan,1.3883,nan,1.4303,1.4763,nan,1.6153,1.3095,0.9567200000000001,0.61988,0.27492,-0.0604,nan,-0.62535,nan,-0.37116,-0.35853,-0.42931,-0.68761,-0.93048,-1.1657,-1.3821,-1.5557,nan,-1.42,-1.2103,nan,-0.78451,-0.53905,-0.35,-0.31718,-0.42099,-0.56508,-0.75813,nan,nan,nan,-1.5374,nan,nan,-1.1413,-0.91207,-0.7359600000000001,-0.44047,-0.30794
2.0,-0.95411,-0.8366,nan,-0.6170800000000001,-0.24891,0.006910800000000001,0.35784,nan,0.78271,0.9936200000000001,nan,1.3219999999999998,1.3666,1.4734,1.4785,1.3579,1.3483,1.2770000000000001,1.0490000000000002,0.8465299999999999,0.67515,0.3405,0.17229,-0.10849,nan,-0.8357600000000001,-1.0378,-0.9368799999999999,-0.71958,-0.43085,nan,nan,0.6483,1.0103,1.3746,1.3659999999999999,1.3532,1.3806,1.3806,1.3621,nan,1.5189,1.4999,nan,nan,0.6252800000000001,0.30809000000000003,-0.1036,nan,-0.81042,0.011247,0.15984,-0.0049851999999999995,-0.3935,-0.72075,nan,nan,-1.5174,-1.614,-1.6184,-1.4143,-1.1255,nan,-0.5485399999999999,-0.17581,0.0073,nan,-0.40773000000000004,-0.62553,-0.95078,-1.1963,-1.3517,-1.5576,-1.5371,-1.4569999999999999,-1.2062,-0.94183,-0.7439899999999999,nan,-0.1891
2.0,-0.95265,-0.87871,nan,-0.31992,nan,0.027658999999999996,0.39553,0.46942,nan,1.0525,1.4089,nan,1.4841,1.3448,1.1756,1.0334,0.78625,0.56271,nan,-0.073891,-0.41963999999999996,-0.74615,nan,-1.0372,-0.84352,nan,nan,0.027869,0.3584,0.69166,1.0282,nan,1.4597,1.4323,1.3717,1.2883,1.3158,nan,nan,1.4169999999999998,1.4492,nan,1.5181,1.1702,0.8012600000000001,0.42183000000000004,0.065675,nan,-0.58928,-0.7952,nan,0.056524,nan,nan,-0.75525,-1.1618,nan,-1.6338,-1.7527,-1.492,-1.2311,nan,-0.75117,-0.6530699999999999,-0.45076000000000005,-0.16435999999999998,nan,nan,nan,-0.73559,nan,-1.324,-1.5372,-1.5802,-1.5097,nan,-1.0319,-0.69611,-0.41222,-0.066413
3.0,-1.0069,-0.9030100000000001,nan,-0.42455,nan,0.13767000000000001,0.48286999999999997,0.82216,1.0377,1.274,1.4401,1.5797,1.5537,nan,1.1918,1.1061,0.92943,0.70873,0.52715,0.28364,-0.006962899999999999,-0.33844,-0.67571,-0.9107700000000001,-1.0011,-0.8594700000000001,-0.5955600000000001,-0.33148,nan,nan,0.62453,0.94357,1.2661,1.4898,1.43,1.4715,1.4748,nan,1.4695,1.4716,1.6127,nan,1.3786,nan,0.7429,nan,0.042419,nan,-0.57265,-0.87702,-0.025089,-0.098444,-0.26525,-0.52736,-0.72573,-1.0383,-1.3441,-1.473,-1.4998,-1.3984,-1.2208,nan,-0.93511,-0.80324,-0.5071,nan,-0.20858000000000002,-0.37496,nan,-0.8410299999999999,nan,-1.2976,-1.4655,-1.452,-1.4016,nan,-0.9385700000000001,nan,-0.40021,-0.15947
2.0,-0.85039,-0.79678,-0.5319699999999999,-0.23676999999999998,0.070167,0.21881,0.52704,0.80266,0.9830399999999999,nan,1.3102,1.4636,1.5119999999999998,1.3979,1.3345,1.1822,0.9758,0.88665,0.73168,0.4296,0.14348,0.017855000000000003,-0.28509,-0.52491,-0.78598,nan,-0.73244,-0.50379,-0.22719,0.1083,nan,0.7660600000000001,nan,nan,1.4243,1.4609999999999999,1.3996,1.4402,1.3993,1.4202,1.4968,1.4877,1.4955,1.1683,0.8404799999999999,0.48258,nan,-0.15093,nan,-0.74859,nan,-0.23296,-0.41341000000000006,-0.65072,nan,-1.2526,-1.4838,-1.7179,-1.6382,-1.4522,-1.2064,-0.95685,nan,-0.50471,-0.27416,-0.22651,-0.35361,-0.5321600000000001,nan,-1.0097,-1.2286,nan,nan,-1.5761,nan,nan,-0.9009799999999999,-0.6857800000000001,-0.38664,-0.21583000000000002
2.0,-1.1725,-1.0532,-0.84314,-0.56265,-0.21625,nan,0.5244300000000001,0.7891,1.1337,1.3172,1.5029,nan,nan,nan,1.0424,0.77667,0.64295,0.28142,nan,-0.10837000000000001,-0.13785999999999998,-0.31778,-0.67976,-0.97972,-0.9892299999999999,-0.95344,-0.72456,-0.40681,-0.08028400000000001,0.28626,0.65465,0.98039,1.3645,nan,1.5762,1.4465,1.4379,nan,1.4458,nan,1.5856,nan,1.5238,1.1924,nan,0.34208,0.026813999999999998,nan,-0.68798,-0.9919899999999999,0.19357,0.24135,0.038632,-0.35008,-0.65286,-1.0252,-1.3465,nan,-1.6601,-1.4789,-1.2128,nan,nan,-0.24563000000000001,-0.0047582,0.056022,-0.11793,nan,-0.64408,nan,-1.294,-1.4469,-1.5146,-1.4683,-1.3039,-0.99115,-0.74611,-0.4161,-0.18692999999999999,0.048988
2.0,-0.8144399999999999,nan,-0.61426,-0.28593,0.033139,0.26015,0.62703,0.8276600000000001,1.0636,1.23,1.3319999999999999,nan,nan,nan,1.1243,0.9701799999999999,0.75621,0.67379,0.53268,0.32982,0.17463,-0.1855,-0.5208699999999999,-0.82475,-0.7813100000000001,-0.76783,-0.5262100000000001,-0.22671,nan,nan,0.8655299999999999,1.2356,1.6175,1.7309,nan,1.4652,1.2636,1.2567,1.3062,1.4098,1.5096,1.6212,1.5308,nan,0.87702,0.46286000000000005,0.075088,-0.31565,-0.6614,nan,nan,nan,-0.5938,-0.78962,-0.94111,-1.1356,-1.4202,nan,-1.5094,-1.3817,nan,-0.76849,nan,-0.6468,nan,-0.12362000000000001,-0.35552,-0.6513899999999999,-0.9311,-1.1127,-1.2196,-1.3474,-1.4406,-1.3597,-1.2815,nan,nan,-0.8092600000000001,-0.5886899999999999,-0.32187
2.0,-0.82439,nan,-0.53366,-0.29795,0.024992,0.35715,nan,0.87671,1.075,1.1813,nan,1.379,1.3826,1.2770000000000001,1.145,0.9872200000000001,0.8612200000000001,0.6287,nan,0.08155,-0.20348,-0.45366999999999996,nan,-0.59224,-0.7418399999999999,-0.75057,-0.61456,-0.32634,nan,0.33702,0.68323,0.99041,1.3402,1.5547,1.5197,nan,1.4236,1.3879,nan,1.4456,nan,1.5734,1.5734,nan,0.98615,nan,nan,-0.19059,-0.5018699999999999,-0.76895,nan,-0.23942,nan,-0.6502899999999999,-0.8366299999999999,-1.0713,nan,-1.6286,-1.6568,-1.5143,-1.2852,nan,-0.7197399999999999,-0.55656,-0.2481,-0.068365,nan,-0.45888999999999996,nan,nan,-1.1614,-1.3839,-1.5522,-1.5973,-1.4391,-1.2508,-1.0687,-0.85149,nan,-0.31616
3.0,-0.29899000000000003,-0.25903000000000004,-0.25499,-0.091075,0.16043,0.38126,0.6209399999999999,0.8310299999999999,1.105,1.3141,1.465,1.6497,nan,nan,1.815,1.625,1.4429,1.1948,nan,0.80128,0.55765,0.28386,0.10450999999999999,-0.1103,nan,-0.32086,-0.29003,-0.16326,-0.015721000000000002,nan,nan,0.72305,0.94289,1.0539,1.0170000000000001,0.9341,0.88408,0.92922,0.94678,0.95978,0.97191,0.96057,1.0205,1.0307,0.92424,0.71322,0.50036,0.21814,-0.031048000000000003,-0.18943,-1.1105,-1.1105,-1.1105,nan,nan,nan,-1.1105,-1.1105,-1.1105,nan,-1.1105,-1.1105,-1.1105,-1.1105,nan,-1.1105,-1.1105,-1.1105,nan,nan,-1.1105,-1.1105,-1.1105,-1.1105,-1.1105,-1.1105,-1.1105,nan,-1.1105,-1.1105
3.0,-0.44298000000000004,-0.41816000000000003,nan,-0.06867100000000001,0.16914,0.38171,nan,0.8173600000000001,1.074,nan,1.3916,nan,1.4156,nan,1.1709,0.97557,0.79173,0.5835600000000001,0.28812,0.1039,-0.11385999999999999,-0.30495,-0.46843,-0.44678999999999996,-0.32275,nan,0.10705999999999999,0.3407,0.57768,nan,1.0548,1.2632,1.3487,1.3138,1.3398,nan,1.401,nan,1.4578,1.4434,1.4359,1.4287,nan,1.067,0.79987,nan,0.30528,nan,-0.17720999999999998,nan,nan,-1.0841,-1.0841,nan,-1.0841,-1.0841,-1.0841,nan,nan,-1.0841,-1.0841,-1.0841,-1.0841,-1.0841,-1.0841,nan,-1.0841,-1.0841,-1.0841,-1.0841,-1.0841,-1.0841,-1.0841,-1.0841,nan,nan,-1.0841,-1.0841,-1.0841,nan
2.0,-0.5285,nan,-0.25116,0.0087461,0.23051999999999997,0.49828999999999996,0.7311,1.0045,1.1623,1.3232,1.4312,1.4789,1.3986,1.3118,1.1806,1.0237,0.81143,nan,0.40501,0.1711,-0.10206,-0.34215999999999996,-0.49762,-0.53988,-0.47563,-0.2992,-0.065464,0.18275,0.41863999999999996,0.66609,nan,nan,1.3769,1.4665,1.4669999999999999,1.4066,1.422,1.4622,1.4439,1.4808,1.4909,nan,1.2131,nan,0.73178,0.49808,0.22601999999999997,-0.021608000000000002,-0.27118000000000003,-0.47273999999999994,-1.0615,-1.0615,-1.0615,-1.0615,nan,-1.0615,nan,-1.0615,-1.0615,-1.0615,-1.0615,-1.0615,nan,-1.0615,nan,-1.0615,-1.0615,nan,nan,-1.0615,-1.0615,-1.0615,-1.0615,-1.0615,-1.0615,-1.0615,-1.0615,nan,-1.0615,-1.0615
3.0,-0.42665,-0.35343,-0.20157,0.014816999999999999,0.24565,0.48636,0.71814,0.92591,nan,1.2238,nan,nan,1.4235,nan,1.1877,1.0389,0.8675799999999999,0.75008,0.51917,0.30561,0.11864000000000001,-0.13757,nan,-0.46615,-0.42901999999999996,-0.25879,-0.065638,0.16146,0.39763000000000004,nan,nan,nan,1.3178,1.3842,1.3361,1.3478,1.39,1.3916,nan,nan,nan,nan,1.2954,1.0622,0.80293,0.55514,0.3449,0.08541699999999999,nan,-0.36475,-1.0975,-1.0975,-1.0975,-1.0975,-1.0975,-1.0975,-1.0975,-1.0975,-1.0975,-1.0975,-1.0975,-1.0975,-1.0975,nan,-1.0975,-1.0975,nan,-1.0975,-1.0975,-1.0975,-1.0975,-1.0975,-1.0975,-1.0975,-1.0975,nan,-1.0975,-1.0975,-1.0975,-1.0975
3.0,-0.373,-0.3382,-0.15537,0.081934,0.32194,0.55942,0.8108,0.95599,1.1241,1.2655,1.3019999999999998,1.3265,nan,nan,nan,0.91594,nan,0.62159,nan,0.26611,nan,-0.23494,-0.43627,-0.40221999999999997,-0.29952,-0.13660999999999998,0.090918,nan,0.5238,nan,1.0122,nan,nan,1.3767,1.3014,1.2201,1.2523,nan,1.3726,1.3747,1.4766,1.5125,1.3522,1.1154,0.8502200000000001,0.62941,nan,0.10242000000000001,nan,-0.31495,-1.1136,-1.1136,-1.1136,nan,-1.1136,-1.1136,nan,-1.1136,-1.1136,nan,-1.1136,nan,-1.1136,nan,-1.1136,-1.1136,-1.1136,nan,nan,-1.1136,-1.1136,-1.1136,-1.1136,-1.1136,-1.1136,-1.1136,-1.1136,-1.1136,-1.1136,-1.1136
2.0,-0.44716000000000006,-0.40685,-0.22032,0.0046988,0.2487,0.5149199999999999,0.72846,0.91575,1.1698,1.2991,nan,1.4318,nan,1.2762,1.1427,0.90223,0.75242,0.49643000000000004,0.26566999999999996,nan,-0.17983,-0.38724000000000003,-0.49336,nan,-0.21164000000000002,0.017388,nan,0.44826000000000005,0.6629,nan,1.1476,1.3201,nan,1.3952,1.2990000000000002,1.3136,1.3625,1.4064,1.36,1.354,nan,1.3764,1.25,0.99085,0.7610600000000001,nan,nan,0.024095,-0.18187,-0.37103,-1.0931,-1.0931,-1.0931,-1.0931,-1.0931,nan,-1.0931,-1.0931,-1.0931,-1.0931,-1.0931,-1.0931,-1.0931,-1.0931,-1.0931,-1.0931,nan,-1.0931,-1.0931,-1.0931,-1.0931,-1.0931,nan,-1.0931,-1.0931,-1.0931,-1.0931,-1.0931,-1.0931,-1.0931
3.0,-0.44101999999999997,-0.38699,nan,nan,nan,0.46132,0.727,0.96967,nan,1.2653,1.3986,1.4787,1.4011,1.2811,1.0824,0.9262799999999999,0.74949,0.55015,0.32793,0.14524,nan,-0.27207,nan,-0.52377,nan,-0.24056,-0.019344,0.21086,0.44337,0.6772600000000001,0.9075,1.1474,1.364,nan,nan,1.3844,nan,1.4704,nan,1.4864,1.4801,nan,1.24,1.0389,0.80161,nan,0.29022,0.034398000000000005,nan,-0.41977,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,nan,-1.0767,nan,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,-1.0767,nan,nan,-1.0767,nan,-1.0767,nan
3.0,-0.50451,-0.45242,-0.26011,-0.024138,0.22086999999999998,0.45445,0.71419,0.9865799999999999,1.157,1.3316,1.4219,nan,1.3837,1.2711,1.1507,0.9602200000000001,0.81609,0.6838,0.47766000000000003,0.21891999999999998,nan,nan,-0.52549,-0.5260199999999999,-0.42963,-0.23035999999999998,-0.015416,nan,0.45811,0.70507,0.94781,1.179,1.3356,nan,nan,1.4024,1.4494,nan,nan,1.4048,1.4877,1.4403,1.2028,1.031,0.7842,0.5247,0.28915,0.017127,-0.27529000000000003,nan,-1.0727,-1.0727,nan,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,nan,-1.0727,-1.0727,-1.0727,-1.0727,nan,-1.0727,nan,-1.0727
3.0,-0.4427,-0.3787,-0.24072,-0.02284,0.19582,0.4035,0.68223,nan,1.0461,1.2575,1.3821,1.3835,1.3924,1.2773,nan,1.0408,0.8486899999999999,0.56606,0.26008000000000003,0.065662,-0.19277,nan,-0.47188,-0.42783000000000004,nan,-0.065242,0.15497,nan,0.61779,0.8428899999999999,nan,1.24,1.3716,1.3874,1.3633,1.3194,1.3834,1.4015,1.4249,nan,1.393,1.3817,nan,1.0901,0.84754,0.58212,0.34318000000000004,nan,-0.1421,-0.3575,nan,-1.0918,-1.0918,nan,nan,nan,-1.0918,nan,-1.0918,-1.0918,-1.0918,-1.0918,-1.0918,-1.0918,-1.0918,-1.0918,-1.0918,-1.0918,nan,-1.0918,-1.0918,nan,-1.0918,-1.0918,-1.0918,nan,-1.0918,-1.0918,nan,-1.0918
3.0,-0.48585,-0.3915,-0.21575,-0.053301,0.19372999999999999,nan,0.7267100000000001,0.9877299999999999,1.1062,nan,1.3495,1.3980000000000001,1.3630000000000002,nan,1.133,nan,0.8269799999999999,nan,0.41166,0.15988,0.12768,-0.06777999999999999,-0.3144,-0.46273000000000003,-0.41562,-0.24474,nan,0.19835,nan,0.68157,0.9306,1.1703,1.4040000000000001,nan,1.3719,nan,1.3130000000000002,1.369,1.3972,nan,1.4909999999999999,1.4765,1.3058,1.0908,nan,0.5918100000000001,0.35224,0.08708300000000001,-0.16697,-0.35835,-1.0937,-1.0937,-1.0937,nan,nan,-1.0937,-1.0937,-1.0937,-1.0937,-1.0937,nan,-1.0937,-1.0937,nan,-1.0937,-1.0937,-1.0937,-1.0937,nan,nan,-1.0937,-1.0937,-1.0937,-1.0937,-1.0937,-1.0937,-1.0937,-1.0937,-1.0937,-1.0937
3.0,-0.47545,-0.42031999999999997,nan,0.021419999999999998,0.2556,0.5288,0.67616,nan,1.094,1.2536,1.3702,1.4107,1.3401,1.2428,1.072,0.9214,nan,0.5747800000000001,0.35144000000000003,0.18895,-0.06464099999999999,-0.32427,-0.51982,-0.5143300000000001,nan,nan,0.10885,nan,0.58305,0.8398700000000001,1.0691,1.3096,1.3801,nan,1.3617,nan,1.3814,1.4248,1.4377,1.3997,nan,1.4264,nan,1.0579,0.83499,nan,0.32302,0.06152899999999999,nan,-0.41891000000000006,-1.0886,nan,nan,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,nan,nan,-1.0886,-1.0886,-1.0886,-1.0886,nan,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,-1.0886,nan,-1.0886,-1.0886,-1.0886,-1.0886
3.0,-0.36153,-0.33344,nan,0.054669,0.28441,0.53093,nan,0.9188,1.1248,1.2586,1.3673,1.3118,nan,1.1854,1.1107,0.98162,0.78703,0.6521100000000001,nan,0.14552,-0.0029908,-0.15713,-0.36446,-0.42272,-0.33266999999999997,-0.16845,0.060062,0.29293,nan,0.76413,1.0041,nan,nan,1.3606,1.2975,1.3066,1.3024,1.3293,nan,1.3766,1.3627,nan,nan,nan,nan,0.6420899999999999,0.39147,0.12837,-0.11427999999999999,-0.3121,-1.1129,-1.1129,-1.1129,-1.1129,nan,-1.1129,-1.1129,nan,-1.1129,-1.1129,-1.1129,-1.1129,-1.1129,-1.1129,-1.1129,-1.1129,-1.1129,-1.1129,nan,-1.1129,-1.1129,nan,-1.1129,-1.1129,nan,-1.1129,-1.1129,-1.1129,nan,nan
3.0,-0.49437,-0.39425,-0.2355,-0.0045411,0.23994000000000001,nan,nan,nan,1.0394,nan,1.2790000000000001,1.376,1.261,1.1431,0.9853799999999999,0.87939,0.61878,0.4757,0.31654,0.051308000000000006,-0.21641,-0.45781000000000005,-0.48228999999999994,-0.43212,-0.24226,-0.014100999999999999,0.2039,0.44681000000000004,nan,nan,1.1789,nan,1.4951,1.4319,1.3595,1.391,1.3817,nan,1.4381,1.5079,nan,1.4947,1.273,1.0311,0.7759699999999999,nan,0.2277,0.04169,-0.22494,nan,-1.0819,-1.0819,-1.0819,nan,-1.0819,-1.0819,-1.0819,-1.0819,-1.0819,-1.0819,-1.0819,-1.0819,-1.0819,-1.0819,nan,-1.0819,-1.0819,-1.0819,nan,-1.0819,nan,-1.0819,-1.0819,-1.0819,-1.0819,-1.0819,-1.0819,nan,-1.0819,-1.0819
3.0,-0.51317,-0.45005,-0.26569,nan,0.21785,0.44053000000000003,0.70565,nan,1.1096,nan,1.4038,1.4609999999999999,1.3892,1.3083,1.1763,1.0208,0.87846,0.6705300000000001,0.40758,0.1639,-0.067432,-0.30123,nan,-0.46953,nan,-0.14219,0.071101,0.29409,0.52058,0.74925,0.9793799999999999,nan,1.4029,1.4634,1.3791,1.3778,nan,1.4227,1.4389,1.4555,1.4732,1.3457,1.1909,0.9565899999999999,0.73495,0.48868,0.24558000000000002,-0.016663,nan,-0.40502,-1.0802,-1.0802,nan,nan,nan,nan,-1.0802,-1.0802,-1.0802,nan,nan,nan,-1.0802,-1.0802,-1.0802,-1.0802,-1.0802,-1.0802,-1.0802,-1.0802,nan,-1.0802,-1.0802,-1.0802,-1.0802,-1.0802,-1.0802,nan,-1.0802,-1.0802
3.0,-0.4881,-0.40609,-0.26599,-0.03665,nan,0.46412,0.6706,0.87597,1.07,1.2534,1.3284,1.4238,1.3315,1.1968,1.1134,nan,0.74739,0.52841,0.32804,0.083721,nan,-0.37872,-0.43471000000000004,-0.40541,nan,-0.030685000000000004,0.1986,0.43518,0.6704899999999999,0.9010100000000001,1.1316,1.3868,1.4988,nan,1.2983,1.2891,1.3429,1.3919,nan,1.4494,1.5142,1.4117,1.228,1.0186,0.76989,0.53186,0.28457,0.029147000000000003,-0.2035,-0.37792,-1.0903,-1.0903,-1.0903,nan,nan,nan,nan,nan,-1.0903,-1.0903,-1.0903,nan,nan,-1.0903,-1.0903,-1.0903,nan,-1.0903,-1.0903,-1.0903,-1.0903,-1.0903,-1.0903,-1.0903,nan,-1.0903,-1.0903,-1.0903,-1.0903,-1.0903
3.0,-0.46506000000000003,-0.38044,nan,0.028301,nan,0.46215,0.67093,0.92789,1.1335,1.2836,1.3718,1.3883,1.3404,nan,1.1017,0.9148799999999999,0.7610399999999999,0.58695,nan,0.075262,-0.1515,-0.38225,-0.43118,nan,-0.22046999999999997,-0.0015634,0.21181999999999998,0.45333999999999997,0.693,nan,1.1425,nan,1.3496,1.294,1.2711,nan,1.3883,1.4262,1.403,1.3733,nan,1.4387,1.2704,1.0001,0.74926,nan,0.26255,0.022438999999999997,-0.18686,-0.39484,nan,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,-1.0984,nan,-1.0984,-1.0984,-1.0984
3.0,-0.38537,-0.37306,-0.18269000000000002,nan,0.29716,0.5283,nan,0.86077,1.0592,nan,1.3078,1.3324,1.3533,1.3004,1.2159,1.0615,0.88275,0.58601,0.38752,nan,nan,-0.22996999999999998,-0.41131,-0.41115,-0.31308,-0.10686,0.12000999999999999,0.35263,0.6066699999999999,0.83847,1.0907,1.3072,1.3758,1.297,1.2227,1.2385,1.2799,1.3533,1.3728,1.3753,1.4406,1.4042,1.3416,1.0538,0.81272,0.59929,nan,0.098475,-0.13042,-0.29097,-1.1111,-1.1111,-1.1111,-1.1111,nan,-1.1111,-1.1111,-1.1111,-1.1111,-1.1111,-1.1111,-1.1111,-1.1111,-1.1111,-1.1111,nan,-1.1111,-1.1111,nan,-1.1111,-1.1111,-1.1111,nan,-1.1111,-1.1111,-1.1111,-1.1111,-1.1111,-1.1111,-1.1111
3.0,-0.37154,nan,-0.17387,nan,0.28835,0.52149,0.7296,0.93289,1.0923,1.2253,1.2954,1.3132,1.327,1.2042,1.0983,nan,nan,0.58205,0.38388,0.13413,-0.11385,-0.30052,-0.3824,-0.35674,-0.21868,-0.014916999999999998,0.20101,nan,0.65309,0.84006,1.0933,1.2911,1.4265,1.3652,nan,1.2424,1.3068,1.3307,nan,1.3218,nan,1.4461,1.2977,nan,0.8222700000000001,0.5878899999999999,0.35593,0.12774000000000002,-0.10924,-0.29573,-1.1174,-1.1174,nan,-1.1174,-1.1174,nan,nan,nan,-1.1174,-1.1174,-1.1174,-1.1174,-1.1174,nan,nan,-1.1174,-1.1174,nan,-1.1174,-1.1174,-1.1174,-1.1174,-1.1174,nan,nan,-1.1174,-1.1174,-1.1174,-1.1174,-1.1174
3.0,-0.42153,-0.35957,-0.1736,0.066504,0.3283,0.49971000000000004,0.6919,0.99444,1.1572,1.3096,1.36,1.4,1.3007,nan,1.0141,0.8774700000000001,0.67708,0.5032,0.26503000000000004,0.030423000000000002,-0.2334,-0.40708,-0.51025,-0.40378000000000003,nan,0.0023383,0.21263,0.4516,0.69007,0.92894,1.1635,1.3271,1.4211,1.4005,nan,1.3169,1.347,1.3349,nan,1.3852,nan,1.4096,1.2556,nan,0.80188,0.5708,0.34071999999999997,nan,-0.14335,-0.34434000000000003,-1.0998,-1.0998,nan,-1.0998,-1.0998,-1.0998,nan,-1.0998,nan,-1.0998,-1.0998,nan,-1.0998,-1.0998,nan,nan,-1.0998,nan,-1.0998,-1.0998,-1.0998,-1.0998,-1.0998,-1.0998,-1.0998,-1.0998,-1.0998,-1.0998,-1.0998,-1.0998
3.0,-0.42782,-0.33898,nan,0.052203,nan,0.48277,0.7773899999999999,0.9566600000000001,1.1097,nan,1.3463,nan,1.2654,nan,1.0979,nan,0.7563300000000001,0.56877,0.32658000000000004,nan,-0.099426,-0.30330999999999997,-0.43123999999999996,-0.35525,-0.26964,nan,0.20351,nan,0.6784100000000001,nan,1.1648,1.4199,1.44,1.3975,1.305,nan,1.311,1.3309,1.3543,nan,1.5029,1.4081,nan,nan,0.7238600000000001,0.48961000000000005,0.25224,0.019634,-0.19788,nan,-1.1019,-1.1019,nan,-1.1019,-1.1019,-1.1019,nan,-1.1019,nan,-1.1019,-1.1019,-1.1019,-1.1019,-1.1019,-1.1019,-1.1019,-1.1019,-1.1019,-1.1019,-1.1019,-1.1019,nan,-1.1019,-1.1019,-1.1019,nan,-1.1019,-1.1019,-1.1019,nan
3.0,-0.42383999999999994,-0.35166,nan,0.025583,0.27155,0.25942,0.44092,0.67901,nan,1.1136,1.179,nan,nan,nan,1.2135,1.1095,0.87755,0.69672,0.62048,0.40178,0.15617,0.017013,-0.23676,-0.41378000000000004,-0.41143,-0.24803000000000003,-0.03171,0.21251,nan,0.66885,0.92145,1.1811,nan,1.49,1.4093,1.2959,1.3009,1.3411,1.4149,1.4572,1.5098,nan,1.3869,1.1398,nan,0.61931,nan,0.098334,-0.10690999999999999,-0.32656,-1.105,-1.105,-1.105,-1.105,-1.105,-1.105,-1.105,-1.105,-1.105,-1.105,-1.105,-1.105,nan,-1.105,-1.105,nan,-1.105,nan,-1.105,-1.105,-1.105,-1.105,nan,-1.105,-1.105,-1.105,-1.105,-1.105,nan,nan
3.0,-0.38515,-0.31521,nan,0.065538,0.29730999999999996,0.55416,0.8192299999999999,nan,1.1254,1.2736,nan,1.3698,1.3115,1.2175,nan,nan,nan,0.56401,0.3742,0.12265,-0.07304400000000001,-0.1974,nan,nan,-0.3176,-0.12324,0.089726,0.3124,0.54084,0.78523,1.024,1.2284,1.3292,1.3119999999999998,1.2839,1.3125,1.3719999999999999,1.4533,nan,nan,1.4702,1.4047,1.2273,1.037,0.8005899999999999,0.54352,0.31658000000000003,nan,-0.1258,-0.30491,-1.1098,-1.1098,nan,-1.1098,-1.1098,-1.1098,-1.1098,-1.1098,-1.1098,-1.1098,-1.1098,nan,-1.1098,-1.1098,-1.1098,-1.1098,-1.1098,-1.1098,-1.1098,nan,-1.1098,-1.1098,-1.1098,-1.1098,nan,nan,-1.1098,-1.1098,-1.1098,nan
3.0,-0.55842,-0.49965,-0.29544000000000004,-0.053877999999999995,0.20689000000000002,0.46041000000000004,nan,0.9787100000000001,1.171,1.3479,1.4173,1.4647,1.3475,nan,1.0316,0.85719,0.57767,nan,0.067958,-0.19150999999999999,-0.46576999999999996,-0.57158,-0.51294,-0.38165,nan,nan,0.29349000000000003,0.52484,0.75698,0.9896299999999999,1.2159,nan,nan,1.3673,1.3677,1.3538,nan,nan,nan,1.5207,nan,1.3849,1.1715,0.9399200000000001,0.70913,0.50427,0.2407,nan,-0.26898,-0.49168,-1.0586,nan,-1.0586,nan,-1.0586,-1.0586,nan,-1.0586,-1.0586,-1.0586,nan,-1.0586,-1.0586,-1.0586,-1.0586,-1.0586,-1.0586,nan,-1.0586,-1.0586,-1.0586,-1.0586,nan,-1.0586,-1.0586,-1.0586,-1.0586,-1.0586,nan,-1.0586
3.0,-0.43792,nan,nan,nan,0.25386,0.49075,0.69699,0.9572700000000001,1.1635,1.2767,1.3944,nan,1.3711,1.273,1.2344,1.0462,0.8327100000000001,nan,0.31637,0.041734,-0.19888,-0.41341000000000006,-0.49816000000000005,-0.40394,-0.32341,-0.1365,0.071986,0.30371,0.53292,nan,nan,1.246,1.3373,nan,1.3363,1.3342,1.3596,1.4118,1.368,1.3274,1.3557,1.3817,1.2623,nan,0.86782,0.62368,nan,0.12080999999999999,-0.11532,-0.3083,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,nan,-1.0922,nan,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922,-1.0922
