4.0,-0.66664,nan,nan,nan,0.11184000000000001,0.40704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5454100000000001,0.31305,0.014299000000000001,nan,nan,nan,nan,nan,nan,-0.012967,nan,0.5264800000000001,nan,nan,nan,1.4780000000000002,nan,nan,nan,nan,nan,nan,1.3205,nan,nan,nan,0.9606899999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.58029,nan,nan,nan,nan,-1.1799,nan,nan,nan,nan,-1.1874,nan,-0.96405,nan,nan
3.0,-0.64595,nan,nan,-0.13141,nan,0.42803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.51968,nan,-0.6007899999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.84819,nan,nan,nan,-1.1861,nan,nan,nan,-1.1897,nan,nan,nan,nan,nan
4.0,-0.87915,nan,nan,nan,nan,nan,nan,nan,1.2624,nan,nan,nan,nan,nan,1.6219,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8795799999999999,nan,nan,nan,-0.057941999999999994,nan,0.54595,nan,nan,nan,1.3932,nan,nan,1.3606,nan,nan,nan,nan,nan,0.9530700000000001,nan,nan,nan,-0.3069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2579,nan,nan,nan,nan,nan,nan,nan
3.0,-0.3518,-0.44204,nan,nan,nan,nan,0.49648000000000003,nan,nan,nan,nan,1.3573,nan,nan,nan,nan,nan,nan,nan,0.27771,nan,nan,nan,nan,-0.34194,nan,nan,nan,nan,nan,nan,nan,nan,1.3176,nan,nan,nan,1.2616,1.2681,nan,nan,nan,nan,nan,nan,nan,nan,0.12855,-0.055107,nan,nan,nan,nan,-0.9647700000000001,-1.1501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.5918800000000001,nan,nan,nan,nan,nan,-1.4824,nan,nan,nan,nan,nan,nan,nan,nan
4.0,-0.65754,-0.59246,nan,nan,0.06827799999999999,nan,0.73207,nan,1.3068,nan,1.4281,nan,1.4140000000000001,nan,nan,nan,nan,nan,0.55306,0.28286,nan,nan,nan,-0.59377,nan,-0.62139,nan,nan,nan,nan,nan,nan,nan,nan,1.5181,nan,nan,nan,nan,nan,nan,1.4171,1.3604,nan,nan,nan,nan,nan,nan,nan,nan,-0.71359,nan,nan,nan,nan,nan,nan,-1.3809,nan,nan,-0.85821,nan,nan,nan,nan,-0.86346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.4724
4.0,-0.84473,nan,nan,nan,nan,nan,nan,nan,nan,1.4672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.21,nan,nan,nan,nan,-1.0019,nan,nan,nan,-0.41852,nan,nan,-0.86162,nan,nan,nan,-1.3769999999999998,nan,nan,nan,-0.96201,nan,nan,nan
4.0,-0.54942,-0.53962,nan,-0.15158,nan,nan,nan,nan,nan,nan,nan,nan,1.3598,nan,nan,nan,nan,nan,0.24003000000000002,nan,nan,-0.5031,nan,nan,nan,nan,nan,nan,nan,0.9799399999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3219,nan,nan,nan,nan,nan,nan,nan,-0.054548,nan,-0.49893000000000004,nan,-0.68095,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0824,nan,nan,-0.63059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.59523
4.0,-0.7068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.473,nan,nan,1.3979,nan,nan,nan,0.28594,nan,nan,-0.49293000000000003,-0.58667,nan,nan,nan,nan,0.10293,nan,0.60853,nan,nan,nan,nan,nan,1.5067,nan,nan,nan,nan,nan,nan,1.2841,nan,nan,nan,nan,nan,-0.44466999999999995,nan,nan,nan,nan,nan,nan,nan,-1.2956,-1.3872,nan,nan,-1.0675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.88131,-0.7824,nan
4.0,-0.83468,nan,nan,nan,nan,0.28702,nan,nan,nan,1.4071,nan,nan,nan,nan,nan,nan,nan,nan,0.6107,nan,nan,nan,nan,-0.77446,nan,nan,nan,nan,nan,nan,0.62758,nan,nan,nan,nan,nan,nan,nan,nan,1.456,nan,nan,1.2418,nan,nan,nan,nan,nan,-0.55297,nan,nan,nan,nan,-0.66855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.38295,nan,nan,-0.9342299999999999,nan,nan,nan,-1.4003,nan,nan,nan,nan,nan,nan,nan
4.0,-0.78154,nan,-0.5695899999999999,nan,nan,0.27023,nan,nan,nan,nan,nan,nan,nan,nan,1.5621,1.3937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.37671,nan,nan,nan,nan,0.9676899999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2721,nan,nan,nan,nan,-0.22964,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.5754,-1.4984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0431,nan,nan,nan,nan,nan,-1.2385,-1.0622,nan,-0.61525,-0.41743
4.0,-0.64269,-0.5897600000000001,nan,nan,nan,nan,nan,nan,nan,1.4502,nan,nan,nan,1.5306,nan,nan,1.1719,nan,nan,nan,nan,nan,-0.5051100000000001,nan,nan,nan,nan,-0.20621,0.036754,nan,nan,nan,nan,nan,nan,1.3878,1.383,nan,nan,nan,nan,nan,nan,0.9945799999999999,nan,nan,0.1108,-0.15611,nan,nan,nan,nan,nan,nan,nan,nan,-1.3946,nan,-1.4225,nan,nan,-0.8877799999999999,nan,-0.63557,nan,nan,-0.54104,nan,-0.90738,nan,nan,-1.3011,nan,-1.4009,nan,nan,nan,-0.96591,nan,nan
3.0,-0.71118,nan,nan,nan,nan,nan,nan,nan,1.245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2288,nan,nan,nan,-0.65696,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4506,1.4441,nan,nan,1.432,nan,nan,nan,1.3347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9959100000000001,nan,nan,-0.61255
4.0,-0.53293,-0.5011800000000001,-0.43716000000000005,nan,nan,nan,nan,nan,1.067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.26615,nan,nan,-0.44086000000000003,-0.5285,nan,nan,nan,0.1619,nan,nan,nan,nan,nan,nan,nan,nan,1.3008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.63871,nan,nan,nan,-0.9726600000000001,-1.1751,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.55993,nan,nan,nan,nan,nan,nan,-1.3876,-1.3862,nan,-1.2886,nan,-1.0135,nan,nan
